start,end,day_count
2020-11-30T00:00:00.000Z,2020-12-01T00:00:00.000Z,3943
2020-12-01T00:00:00.000Z,2020-12-02T00:00:00.000Z,4183
2020-12-02T00:00:00.000Z,2020-12-03T00:00:00.000Z,4492
2020-12-03T00:00:00.000Z,2020-12-04T00:00:00.000Z,4615
2020-12-04T00:00:00.000Z,2020-12-05T00:00:00.000Z,4206
2020-12-05T00:00:00.000Z,2020-12-06T00:00:00.000Z,5147
2020-12-06T00:00:00.000Z,2020-12-07T00:00:00.000Z,6708
2020-12-07T00:00:00.000Z,2020-12-08T00:00:00.000Z,6644
2020-12-08T00:00:00.000Z,2020-12-09T00:00:00.000Z,9836
2020-12-09T00:00:00.000Z,2020-12-10T00:00:00.000Z,6623
2020-12-10T00:00:00.000Z,2020-12-11T00:00:00.000Z,6118
2020-12-11T00:00:00.000Z,2020-12-12T00:00:00.000Z,9127
2020-12-12T00:00:00.000Z,2020-12-13T00:00:00.000Z,4900
2020-12-13T00:00:00.000Z,2020-12-14T00:00:00.000Z,6679
2020-12-14T00:00:00.000Z,2020-12-15T00:00:00.000Z,5070
2020-12-15T00:00:00.000Z,2020-12-16T00:00:00.000Z,4465
2020-12-16T00:00:00.000Z,2020-12-17T00:00:00.000Z,4488
2020-12-17T00:00:00.000Z,2020-12-18T00:00:00.000Z,4227
2020-12-18T00:00:00.000Z,2020-12-19T00:00:00.000Z,4274
2020-12-19T00:00:00.000Z,2020-12-20T00:00:00.000Z,3624
2020-12-20T00:00:00.000Z,2020-12-21T00:00:00.000Z,3505
2020-12-21T00:00:00.000Z,2020-12-22T00:00:00.000Z,3959
2020-12-22T00:00:00.000Z,2020-12-23T00:00:00.000Z,3955
2020-12-23T00:00:00.000Z,2020-12-24T00:00:00.000Z,3668
2020-12-24T00:00:00.000Z,2020-12-25T00:00:00.000Z,4003
2020-12-25T00:00:00.000Z,2020-12-26T00:00:00.000Z,2938
2020-12-26T00:00:00.000Z,2020-12-27T00:00:00.000Z,3228
2020-12-27T00:00:00.000Z,2020-12-28T00:00:00.000Z,4631
2020-12-28T00:00:00.000Z,2020-12-29T00:00:00.000Z,6820
2020-12-29T00:00:00.000Z,2020-12-30T00:00:00.000Z,6062
2020-12-30T00:00:00.000Z,2020-12-31T00:00:00.000Z,5594
2020-10-30T00:00:00.000Z,2020-10-31T00:00:00.000Z,9912
2020-10-31T00:00:00.000Z,2020-11-01T00:00:00.000Z,8362
2020-11-01T00:00:00.000Z,2020-11-02T00:00:00.000Z,8592
2020-11-02T00:00:00.000Z,2020-11-03T00:00:00.000Z,9673
2020-11-03T00:00:00.000Z,2020-11-04T00:00:00.000Z,11783
2020-11-04T00:00:00.000Z,2020-11-05T00:00:00.000Z,8835
2020-11-05T00:00:00.000Z,2020-11-06T00:00:00.000Z,9232
2020-11-06T00:00:00.000Z,2020-11-07T00:00:00.000Z,8764
2020-11-07T00:00:00.000Z,2020-11-08T00:00:00.000Z,11860
2020-11-08T00:00:00.000Z,2020-11-09T00:00:00.000Z,8736
2020-11-09T00:00:00.000Z,2020-11-10T00:00:00.000Z,6178
2020-11-10T00:00:00.000Z,2020-11-11T00:00:00.000Z,5490
2020-11-11T00:00:00.000Z,2020-11-12T00:00:00.000Z,5465
2020-11-12T00:00:00.000Z,2020-11-13T00:00:00.000Z,5642
2020-11-13T00:00:00.000Z,2020-11-14T00:00:00.000Z,5518
2020-11-14T00:00:00.000Z,2020-11-15T00:00:00.000Z,6818
2020-11-15T00:00:00.000Z,2020-11-16T00:00:00.000Z,11488
2020-11-16T00:00:00.000Z,2020-11-17T00:00:00.000Z,6395
2020-11-17T00:00:00.000Z,2020-11-18T00:00:00.000Z,5646
2020-11-18T00:00:00.000Z,2020-11-19T00:00:00.000Z,5045
2020-11-19T00:00:00.000Z,2020-11-20T00:00:00.000Z,4596
2020-11-20T00:00:00.000Z,2020-11-21T00:00:00.000Z,5045
2020-11-21T00:00:00.000Z,2020-11-22T00:00:00.000Z,5317
2020-11-22T00:00:00.000Z,2020-11-23T00:00:00.000Z,4954
2020-11-23T00:00:00.000Z,2020-11-24T00:00:00.000Z,4636
2020-11-24T00:00:00.000Z,2020-11-25T00:00:00.000Z,4658
2020-11-25T00:00:00.000Z,2020-11-26T00:00:00.000Z,4648
2020-11-26T00:00:00.000Z,2020-11-27T00:00:00.000Z,3939
2020-11-27T00:00:00.000Z,2020-11-28T00:00:00.000Z,4098
2020-11-28T00:00:00.000Z,2020-11-29T00:00:00.000Z,4348
2020-11-29T00:00:00.000Z,2020-11-30T00:00:00.000Z,3764
2020-09-29T00:00:00.000Z,2020-09-30T00:00:00.000Z,8657
2020-09-30T00:00:00.000Z,2020-10-01T00:00:00.000Z,14045
2020-10-01T00:00:00.000Z,2020-10-02T00:00:00.000Z,10809
2020-10-02T00:00:00.000Z,2020-10-03T00:00:00.000Z,8772
2020-10-03T00:00:00.000Z,2020-10-04T00:00:00.000Z,7344
2020-10-04T00:00:00.000Z,2020-10-05T00:00:00.000Z,7891
2020-10-05T00:00:00.000Z,2020-10-06T00:00:00.000Z,8731
2020-10-06T00:00:00.000Z,2020-10-07T00:00:00.000Z,9988
2020-10-07T00:00:00.000Z,2020-10-08T00:00:00.000Z,10973
2020-10-08T00:00:00.000Z,2020-10-09T00:00:00.000Z,12049
2020-10-09T00:00:00.000Z,2020-10-10T00:00:00.000Z,10259
2020-10-10T00:00:00.000Z,2020-10-11T00:00:00.000Z,8593
2020-10-11T00:00:00.000Z,2020-10-12T00:00:00.000Z,8059
2020-10-12T00:00:00.000Z,2020-10-13T00:00:00.000Z,8292
2020-10-13T00:00:00.000Z,2020-10-14T00:00:00.000Z,8013
2020-10-14T00:00:00.000Z,2020-10-15T00:00:00.000Z,9272
2020-10-15T00:00:00.000Z,2020-10-16T00:00:00.000Z,7533
2020-10-16T00:00:00.000Z,2020-10-17T00:00:00.000Z,7542
2020-10-17T00:00:00.000Z,2020-10-18T00:00:00.000Z,6670
2020-10-18T00:00:00.000Z,2020-10-19T00:00:00.000Z,6675
2020-10-19T00:00:00.000Z,2020-10-20T00:00:00.000Z,7279
2020-10-20T00:00:00.000Z,2020-10-21T00:00:00.000Z,8944
2020-10-21T00:00:00.000Z,2020-10-22T00:00:00.000Z,11210
2020-10-22T00:00:00.000Z,2020-10-23T00:00:00.000Z,8448
2020-10-23T00:00:00.000Z,2020-10-24T00:00:00.000Z,10157
2020-10-24T00:00:00.000Z,2020-10-25T00:00:00.000Z,7638
2020-10-25T00:00:00.000Z,2020-10-26T00:00:00.000Z,6704
2020-10-26T00:00:00.000Z,2020-10-27T00:00:00.000Z,8322
2020-10-27T00:00:00.000Z,2020-10-28T00:00:00.000Z,11325
2020-10-28T00:00:00.000Z,2020-10-29T00:00:00.000Z,11337
2020-10-29T00:00:00.000Z,2020-10-30T00:00:00.000Z,9693
2020-08-29T00:00:00.000Z,2020-08-30T00:00:00.000Z,30768
2020-08-30T00:00:00.000Z,2020-08-31T00:00:00.000Z,29124
2020-08-31T00:00:00.000Z,2020-09-01T00:00:00.000Z,23487
2020-09-01T00:00:00.000Z,2020-09-02T00:00:00.000Z,20898
2020-09-02T00:00:00.000Z,2020-09-03T00:00:00.000Z,18338
2020-09-03T00:00:00.000Z,2020-09-04T00:00:00.000Z,20416
2020-09-04T00:00:00.000Z,2020-09-05T00:00:00.000Z,16858
2020-09-05T00:00:00.000Z,2020-09-06T00:00:00.000Z,18989
2020-09-06T00:00:00.000Z,2020-09-07T00:00:00.000Z,16382
2020-09-07T00:00:00.000Z,2020-09-08T00:00:00.000Z,15858
2020-09-08T00:00:00.000Z,2020-09-09T00:00:00.000Z,15027
2020-09-09T00:00:00.000Z,2020-09-10T00:00:00.000Z,13907
2020-09-10T00:00:00.000Z,2020-09-11T00:00:00.000Z,13507
2020-09-11T00:00:00.000Z,2020-09-12T00:00:00.000Z,17541
2020-09-12T00:00:00.000Z,2020-09-13T00:00:00.000Z,12830
2020-09-13T00:00:00.000Z,2020-09-14T00:00:00.000Z,20213
2020-09-14T00:00:00.000Z,2020-09-15T00:00:00.000Z,15748
2020-09-15T00:00:00.000Z,2020-09-16T00:00:00.000Z,13902
2020-09-16T00:00:00.000Z,2020-09-17T00:00:00.000Z,11037
2020-09-17T00:00:00.000Z,2020-09-18T00:00:00.000Z,11995
2020-09-18T00:00:00.000Z,2020-09-19T00:00:00.000Z,10067
2020-09-19T00:00:00.000Z,2020-09-20T00:00:00.000Z,9070
2020-09-20T00:00:00.000Z,2020-09-21T00:00:00.000Z,9369
2020-09-21T00:00:00.000Z,2020-09-22T00:00:00.000Z,9601
2020-09-22T00:00:00.000Z,2020-09-23T00:00:00.000Z,9722
2020-09-23T00:00:00.000Z,2020-09-24T00:00:00.000Z,23346
2020-09-24T00:00:00.000Z,2020-09-25T00:00:00.000Z,30097
2020-09-25T00:00:00.000Z,2020-09-26T00:00:00.000Z,15414
2020-09-26T00:00:00.000Z,2020-09-27T00:00:00.000Z,11722
2020-09-27T00:00:00.000Z,2020-09-28T00:00:00.000Z,9866
2020-09-28T00:00:00.000Z,2020-09-29T00:00:00.000Z,8943
2020-07-29T00:00:00.000Z,2020-07-30T00:00:00.000Z,19929
2020-07-30T00:00:00.000Z,2020-07-31T00:00:00.000Z,19421
2020-07-31T00:00:00.000Z,2020-08-01T00:00:00.000Z,19932
2020-08-01T00:00:00.000Z,2020-08-02T00:00:00.000Z,17626
2020-08-02T00:00:00.000Z,2020-08-03T00:00:00.000Z,16562
2020-08-03T00:00:00.000Z,2020-08-04T00:00:00.000Z,17219
2020-08-04T00:00:00.000Z,2020-08-05T00:00:00.000Z,21475
2020-08-05T00:00:00.000Z,2020-08-06T00:00:00.000Z,16128
2020-08-06T00:00:00.000Z,2020-08-07T00:00:00.000Z,14948
2020-08-07T00:00:00.000Z,2020-08-08T00:00:00.000Z,14058
2020-08-08T00:00:00.000Z,2020-08-09T00:00:00.000Z,11806
2020-08-09T00:00:00.000Z,2020-08-10T00:00:00.000Z,11945
2020-08-10T00:00:00.000Z,2020-08-11T00:00:00.000Z,14977
2020-08-11T00:00:00.000Z,2020-08-12T00:00:00.000Z,14706
2020-08-12T00:00:00.000Z,2020-08-13T00:00:00.000Z,12961
2020-08-13T00:00:00.000Z,2020-08-14T00:00:00.000Z,12935
2020-08-14T00:00:00.000Z,2020-08-15T00:00:00.000Z,13358
2020-08-15T00:00:00.000Z,2020-08-16T00:00:00.000Z,11518
2020-08-16T00:00:00.000Z,2020-08-17T00:00:00.000Z,11281
2020-08-17T00:00:00.000Z,2020-08-18T00:00:00.000Z,13802
2020-08-18T00:00:00.000Z,2020-08-19T00:00:00.000Z,14620
2020-08-19T00:00:00.000Z,2020-08-20T00:00:00.000Z,14125
2020-08-20T00:00:00.000Z,2020-08-21T00:00:00.000Z,14299
2020-08-21T00:00:00.000Z,2020-08-22T00:00:00.000Z,11768
2020-08-22T00:00:00.000Z,2020-08-23T00:00:00.000Z,11584
2020-08-23T00:00:00.000Z,2020-08-24T00:00:00.000Z,10895
2020-08-24T00:00:00.000Z,2020-08-25T00:00:00.000Z,47523
2020-08-25T00:00:00.000Z,2020-08-26T00:00:00.000Z,35217
2020-08-26T00:00:00.000Z,2020-08-27T00:00:00.000Z,52894
2020-08-27T00:00:00.000Z,2020-08-28T00:00:00.000Z,74461
2020-08-28T00:00:00.000Z,2020-08-29T00:00:00.000Z,49194
2020-06-28T00:00:00.000Z,2020-06-29T00:00:00.000Z,34711
2020-06-29T00:00:00.000Z,2020-06-30T00:00:00.000Z,38734
2020-06-30T00:00:00.000Z,2020-07-01T00:00:00.000Z,37024
2020-07-01T00:00:00.000Z,2020-07-02T00:00:00.000Z,35685
2020-07-02T00:00:00.000Z,2020-07-03T00:00:00.000Z,34947
2020-07-03T00:00:00.000Z,2020-07-04T00:00:00.000Z,30056
2020-07-04T00:00:00.000Z,2020-07-05T00:00:00.000Z,33911
2020-07-05T00:00:00.000Z,2020-07-06T00:00:00.000Z,32726
2020-07-06T00:00:00.000Z,2020-07-07T00:00:00.000Z,31837
2020-07-07T00:00:00.000Z,2020-07-08T00:00:00.000Z,29472
2020-07-08T00:00:00.000Z,2020-07-09T00:00:00.000Z,28866
2020-07-09T00:00:00.000Z,2020-07-10T00:00:00.000Z,30170
2020-07-10T00:00:00.000Z,2020-07-11T00:00:00.000Z,23462
2020-07-11T00:00:00.000Z,2020-07-12T00:00:00.000Z,18502
2020-07-12T00:00:00.000Z,2020-07-13T00:00:00.000Z,21186
2020-07-13T00:00:00.000Z,2020-07-14T00:00:00.000Z,22313
2020-07-14T00:00:00.000Z,2020-07-15T00:00:00.000Z,20883
2020-07-15T00:00:00.000Z,2020-07-16T00:00:00.000Z,23138
2020-07-16T00:00:00.000Z,2020-07-17T00:00:00.000Z,21408
2020-07-17T00:00:00.000Z,2020-07-18T00:00:00.000Z,21114
2020-07-18T00:00:00.000Z,2020-07-19T00:00:00.000Z,22537
2020-07-19T00:00:00.000Z,2020-07-20T00:00:00.000Z,19028
2020-07-20T00:00:00.000Z,2020-07-21T00:00:00.000Z,19443
2020-07-21T00:00:00.000Z,2020-07-22T00:00:00.000Z,21652
2020-07-22T00:00:00.000Z,2020-07-23T00:00:00.000Z,21007
2020-07-23T00:00:00.000Z,2020-07-24T00:00:00.000Z,22734
2020-07-24T00:00:00.000Z,2020-07-25T00:00:00.000Z,22657
2020-07-25T00:00:00.000Z,2020-07-26T00:00:00.000Z,24101
2020-07-26T00:00:00.000Z,2020-07-27T00:00:00.000Z,23151
2020-07-27T00:00:00.000Z,2020-07-28T00:00:00.000Z,21485
2020-07-28T00:00:00.000Z,2020-07-29T00:00:00.000Z,21055
2020-06-02T00:00:00.000Z,2020-06-03T00:00:00.000Z,523451
2020-06-03T00:00:00.000Z,2020-06-04T00:00:00.000Z,341325
2020-06-04T00:00:00.000Z,2020-06-05T00:00:00.000Z,321372
2020-06-05T00:00:00.000Z,2020-06-06T00:00:00.000Z,265085
2020-06-06T00:00:00.000Z,2020-06-07T00:00:00.000Z,225629
2020-06-07T00:00:00.000Z,2020-06-08T00:00:00.000Z,189146
2020-06-08T00:00:00.000Z,2020-06-09T00:00:00.000Z,178438
2020-06-09T00:00:00.000Z,2020-06-10T00:00:00.000Z,136489
2020-06-10T00:00:00.000Z,2020-06-11T00:00:00.000Z,115194
2020-06-11T00:00:00.000Z,2020-06-12T00:00:00.000Z,103642
2020-06-12T00:00:00.000Z,2020-06-13T00:00:00.000Z,101171
2020-06-13T00:00:00.000Z,2020-06-14T00:00:00.000Z,99969
2020-06-14T00:00:00.000Z,2020-06-15T00:00:00.000Z,88146
2020-06-15T00:00:00.000Z,2020-06-16T00:00:00.000Z,77951
2020-06-16T00:00:00.000Z,2020-06-17T00:00:00.000Z,61834
2020-06-17T00:00:00.000Z,2020-06-18T00:00:00.000Z,64799
2020-06-18T00:00:00.000Z,2020-06-19T00:00:00.000Z,65593
2020-06-19T00:00:00.000Z,2020-06-20T00:00:00.000Z,80381
2020-06-20T00:00:00.000Z,2020-06-21T00:00:00.000Z,57965
2020-06-21T00:00:00.000Z,2020-06-22T00:00:00.000Z,45691
2020-06-22T00:00:00.000Z,2020-06-23T00:00:00.000Z,49971
2020-06-23T00:00:00.000Z,2020-06-24T00:00:00.000Z,51726
2020-06-24T00:00:00.000Z,2020-06-25T00:00:00.000Z,43123
2020-06-25T00:00:00.000Z,2020-06-26T00:00:00.000Z,48860
2020-06-26T00:00:00.000Z,2020-06-27T00:00:00.000Z,40356
2020-06-27T00:00:00.000Z,2020-06-28T00:00:00.000Z,36385
2020-05-25T00:00:00.000Z,2020-05-26T00:00:00.000Z,720
2020-05-26T00:00:00.000Z,2020-05-27T00:00:00.000Z,30475
2020-05-27T00:00:00.000Z,2020-05-28T00:00:00.000Z,168886
2020-05-28T00:00:00.000Z,2020-05-29T00:00:00.000Z,599474
2020-05-29T00:00:00.000Z,2020-05-30T00:00:00.000Z,409077
2020-05-30T00:00:00.000Z,2020-05-31T00:00:00.000Z,360725
2020-05-31T00:00:00.000Z,2020-06-01T00:00:00.000Z,445877
2020-06-01T00:00:00.000Z,2020-06-02T00:00:00.000Z,480016
